********* CUBIC FUNCTIONS ***********
Solutions: 1.999997 6.000006 2.499997
sqrt(3FED02A6) = 7FED013D
sqrt(3FED02A7) = 7FED013E
sqrt(3FED02A8) = 7FED013F
sqrt(3FED02A9) = 7FED0140
sqrt(3FED02AA) = 7FED0141
sqrt(3FED02AB) = 7FED0142
sqrt(3FED02AC) = 7FED0143
sqrt(3FED02AD) = 7FED0144
sqrt(3FED02AE) = 7FED0145
sqrt(3FED02AF) = 7FED0146
sqrt(3FED02B0) = 7FED0147
sqrt(3FED02B1) = 7FED0148
sqrt(3FED02B2) = 7FED0149
sqrt(3FED02B3) = 7FED014A
sqrt(3FED02B4) = 7FED014B
sqrt(3FED02B5) = 7FED014C
sqrt(3FED02B6) = 7FED014D
sqrt(3FED02B7) = 7FED014E
sqrt(3FED02B8) = 7FED014F
sqrt(3FED02B9) = 7FED0150
sqrt(3FED02BA) = 7FED0151
sqrt(3FED02BB) = 7FED0152
sqrt(3FED02BC) = 7FED0153
sqrt(3FED02BD) = 7FED0154
sqrt(3FED02BE) = 7FED0155
sqrt(3FED02BF) = 7FED0156
sqrt(3FED02C0) = 7FED0157
sqrt(3FED02C1) = 7FED0158
sqrt(3FED02C2) = 7FED0159
sqrt(3FED02C3) = 7FED015A
sqrt(3FED02C4) = 7FED015B
sqrt(3FED02C5) = 7FED015C
sqrt(3FED02C6) = 7FED015D
sqrt(3FED02C7) = 7FED015E
sqrt(3FED02C8) = 7FED015F
sqrt(3FED02C9) = 7FED0160
sqrt(3FED02CA) = 7FED0161
sqrt(3FED02CB) = 7FED0162
sqrt(3FED02CC) = 7FED0163
sqrt(3FED02CD) = 7FED0164
sqrt(3FED02CE) = 7FED0165
sqrt(3FED02CF) = 7FED0166
sqrt(3FED02D0) = 7FED0167
sqrt(3FED02D1) = 7FED0168
sqrt(3FED02D2) = 7FED0169
sqrt(3FED02D3) = 7FED016A
sqrt(3FED02D4) = 7FED016B
sqrt(3FED02D5) = 7FED016C
sqrt(3FED02D6) = 7FED016D
sqrt(3FED02D7) = 7FED016E
sqrt(3FED02D8) = 7FED016F
sqrt(3FED02D9) = 7FED0170
sqrt(3FED02DA) = 7FED0171
sqrt(3FED02DB) = 7FED0172
sqrt(3FED02DC) = 7FED0173
sqrt(3FED02DD) = 7FED0174
sqrt(3FED02DE) = 7FED0175
sqrt(3FED02DF) = 7FED0176
sqrt(3FED02E0) = 7FED0177
sqrt(3FED02E1) = 7FED0178
sqrt(3FED02E2) = 7FED0179
sqrt(3FED02E3) = 7FED017A
sqrt(3FED02E4) = 7FED017B
sqrt(3FED02E5) = 7FED017C
sqrt(3FED02E6) = 7FED017D
sqrt(3FED02E7) = 7FED017E
sqrt(3FED02E8) = 7FED017F
sqrt(3FED02E9) = 7FED0180
sqrt(3FED02EA) = 7FED0181
sqrt(3FED02EB) = 7FED0182
sqrt(3FED02EC) = 7FED0183
sqrt(3FED02ED) = 7FED0184
sqrt(3FED02EE) = 7FED0185
sqrt(3FED02EF) = 7FED0186
sqrt(3FED02F0) = 7FED0187
sqrt(3FED02F1) = 7FED0188
sqrt(3FED02F2) = 7FED0189
sqrt(3FED02F3) = 7FED018A
sqrt(3FED02F4) = 7FED018B
sqrt(3FED02F5) = 7FED018C
sqrt(3FED02F6) = 7FED018D
sqrt(3FED02F7) = 7FED018E
sqrt(3FED02F8) = 7FED018F
sqrt(3FED02F9) = 7FED0190
sqrt(3FED02FA) = 7FED0191
sqrt(3FED02FB) = 7FED0192
sqrt(3FED02FC) = 7FED0193
sqrt(3FED02FD) = 7FED0194
sqrt(3FED02FE) = 7FED0195
sqrt(3FED02FF) = 7FED0196
sqrt(3FED0300) = 7FED0197
sqrt(3FED0301) = 7FED0198
sqrt(3FED0302) = 7FED0199
sqrt(3FED0303) = 7FED019A
sqrt(3FED0304) = 7FED019B
sqrt(3FED0305) = 7FED019C
sqrt(3FED0306) = 7FED019D
sqrt(3FED0307) = 7FED019E
sqrt(3FED0308) = 7FED019F
sqrt(3FED0309) = 7FED01A0
sqrt(3FED030A) = 7FED01A1
sqrt(3FED030B) = 7FED01A2
sqrt(3FED030C) = 7FED01A3
sqrt(3FED030D) = 7FED01A4
sqrt(3FED030E) = 7FED01A5
sqrt(3FED030F) = 7FED01A6
sqrt(3FED0310) = 7FED01A7
sqrt(3FED0311) = 7FED01A8
sqrt(3FED0312) = 7FED01A9
sqrt(3FED0313) = 7FED01AA
sqrt(3FED0314) = 7FED01AB
sqrt(3FED0315) = 7FED01AC
sqrt(3FED0316) = 7FED01AD
sqrt(3FED0317) = 7FED01AE
sqrt(3FED0318) = 7FED01AF
sqrt(3FED0319) = 7FED01B0
sqrt(3FED031A) = 7FED01B1
sqrt(3FED031B) = 7FED01B2
sqrt(3FED031C) = 7FED01B3
sqrt(3FED031D) = 7FED01B4
sqrt(3FED031E) = 7FED01B5
sqrt(3FED031F) = 7FED01B6
sqrt(3FED0320) = 7FED01B7
sqrt(3FED0321) = 7FED01B8
sqrt(3FED0322) = 7FED01B9
sqrt(3FED0323) = 7FED01BA
sqrt(3FED0324) = 7FED01BB
sqrt(3FED0325) = 7FED01BC
sqrt(3FED0326) = 7FED01BD
sqrt(3FED0327) = 7FED01BE
sqrt(3FED0328) = 7FED01BF
sqrt(3FED0329) = 7FED01C0
sqrt(3FED032A) = 7FED01C1
sqrt(3FED032B) = 7FED01C2
sqrt(3FED032C) = 7FED01C3
sqrt(3FED032D) = 7FED01C4
sqrt(3FED032E) = 7FED01C5
sqrt(3FED032F) = 7FED01C6
sqrt(3FED0330) = 7FED01C7
sqrt(3FED0331) = 7FED01C8
sqrt(3FED0332) = 7FED01C9
sqrt(3FED0333) = 7FED01CA
sqrt(3FED0334) = 7FED01CB
sqrt(3FED0335) = 7FED01CC
sqrt(3FED0336) = 7FED01CD
sqrt(3FED0337) = 7FED01CE
sqrt(3FED0338) = 7FED01CF
sqrt(3FED0339) = 7FED01D0
sqrt(3FED033A) = 7FED01D1
sqrt(3FED033B) = 7FED01D2
sqrt(3FED033C) = 7FED01D3
sqrt(3FED033D) = 7FED01D4
sqrt(3FED033E) = 7FED01D5
sqrt(3FED033F) = 7FED01D6
sqrt(3FED0340) = 7FED01D7
sqrt(3FED0341) = 7FED01D8
sqrt(3FED0342) = 7FED01D9
sqrt(3FED0343) = 7FED01DA
sqrt(3FED0344) = 7FED01DB
sqrt(3FED0345) = 7FED01DC
sqrt(3FED0346) = 7FED01DD
sqrt(3FED0347) = 7FED01DE
sqrt(3FED0348) = 7FED01DF
sqrt(3FED0349) = 7FED01E0
sqrt(3FED034A) = 7FED01E1
sqrt(3FED034B) = 7FED01E2
sqrt(3FED034C) = 7FED01E3
sqrt(3FED034D) = 7FED01E4
sqrt(3FED034E) = 7FED01E5
sqrt(3FED034F) = 7FED01E6
sqrt(3FED0350) = 7FED01E7
sqrt(3FED0351) = 7FED01E8
sqrt(3FED0352) = 7FED01E9
sqrt(3FED0353) = 7FED01EA
sqrt(3FED0354) = 7FED01EB
sqrt(3FED0355) = 7FED01EC
sqrt(3FED0356) = 7FED01ED
sqrt(3FED0357) = 7FED01EE
sqrt(3FED0358) = 7FED01EF
sqrt(3FED0359) = 7FED01F0
sqrt(3FED035A) = 7FED01F1
sqrt(3FED035B) = 7FED01F2
sqrt(3FED035C) = 7FED01F3
sqrt(3FED035D) = 7FED01F4
sqrt(3FED035E) = 7FED01F5
sqrt(3FED035F) = 7FED01F6
sqrt(3FED0360) = 7FED01F7
sqrt(3FED0361) = 7FED01F8
sqrt(3FED0362) = 7FED01F9
sqrt(3FED0363) = 7FED01FA
sqrt(3FED0364) = 7FED01FB
sqrt(3FED0365) = 7FED01FC
sqrt(3FED0366) = 7FED01FD
sqrt(3FED0367) = 7FED01FE
sqrt(3FED0368) = 7FED01FF
sqrt(3FED0369) = 7FED0200
sqrt(3FED036A) = 7FED0201
sqrt(3FED036B) = 7FED0202
sqrt(3FED036C) = 7FED0203
sqrt(3FED036D) = 7FED0204
sqrt(3FED036E) = 7FED0205
sqrt(3FED036F) = 7FED0206
sqrt(3FED0370) = 7FED0207
sqrt(3FED0371) = 7FED0208
sqrt(3FED0372) = 7FED0209
sqrt(3FED0373) = 7FED020A
sqrt(3FED0374) = 7FED020B
sqrt(3FED0375) = 7FED020C
sqrt(3FED0376) = 7FED020D
sqrt(3FED0377) = 7FED020E
sqrt(3FED0378) = 7FED020F
sqrt(3FED0379) = 7FED0210
sqrt(3FED037A) = 7FED0211
sqrt(3FED037B) = 7FED0212
sqrt(3FED037C) = 7FED0213
sqrt(3FED037D) = 7FED0214
sqrt(3FED037E) = 7FED0215
sqrt(3FED037F) = 7FED0216
sqrt(3FED0380) = 7FED0217
sqrt(3FED0381) = 7FED0218
sqrt(3FED0382) = 7FED0219
sqrt(3FED0383) = 7FED021A
sqrt(3FED0384) = 7FED021B
sqrt(3FED0385) = 7FED021C
sqrt(3FED0386) = 7FED021D
sqrt(3FED0387) = 7FED021E
sqrt(3FED0388) = 7FED021F
sqrt(3FED0389) = 7FED0220
sqrt(3FED038A) = 7FED0221
sqrt(3FED038B) = 7FED0222
sqrt(3FED038C) = 7FED0223
sqrt(3FED038D) = 7FED0224
sqrt(3FED038E) = 7FED0225
sqrt(3FED038F) = 7FED0226
sqrt(3FED0390) = 7FED0227
sqrt(3FED0391) = 7FED0228
sqrt(3FED0392) = 7FED0229
sqrt(3FED0393) = 7FED022A
sqrt(3FED0394) = 7FED022B
sqrt(3FED0395) = 7FED022C
sqrt(3FED0396) = 7FED022D
sqrt(3FED0397) = 7FED022E
sqrt(3FED0398) = 7FED022F
sqrt(3FED0399) = 7FED0230
sqrt(3FED039A) = 7FED0231
sqrt(3FED039B) = 7FED0232
sqrt(3FED039C) = 7FED0233
sqrt(3FED039D) = 7FED0234
sqrt(3FED039E) = 7FED0235
sqrt(3FED039F) = 7FED0236
sqrt(3FED03A0) = 7FED0237
sqrt(3FED03A1) = 7FED0238
sqrt(3FED03A2) = 7FED0239
sqrt(3FED03A3) = 7FED023A
sqrt(3FED03A4) = 7FED023B
sqrt(3FED03A5) = 7FED023C
sqrt(3FED03A6) = 7FED023D
sqrt(3FED03A7) = 7FED023E
sqrt(3FED03A8) = 7FED023F
sqrt(3FED03A9) = 7FED0240
sqrt(3FED03AA) = 7FED0241
sqrt(3FED03AB) = 7FED0242
sqrt(3FED03AC) = 7FED0243
sqrt(3FED03AD) = 7FED0244
sqrt(3FED03AE) = 7FED0245
sqrt(3FED03AF) = 7FED0246
sqrt(3FED03B0) = 7FED0247
sqrt(3FED03B1) = 7FED0248
sqrt(3FED03B2) = 7FED0249
sqrt(3FED03B3) = 7FED024A
sqrt(3FED03B4) = 7FED024B
sqrt(3FED03B5) = 7FED024C
sqrt(3FED03B6) = 7FED024D
sqrt(3FED03B7) = 7FED024E
sqrt(3FED03B8) = 7FED024F
sqrt(3FED03B9) = 7FED0250
sqrt(3FED03BA) = 7FED0251
sqrt(3FED03BB) = 7FED0252
sqrt(3FED03BC) = 7FED0253
sqrt(3FED03BD) = 7FED0254
sqrt(3FED03BE) = 7FED0255
sqrt(3FED03BF) = 7FED0256
sqrt(3FED03C0) = 7FED0257
sqrt(3FED03C1) = 7FED0258
sqrt(3FED03C2) = 7FED0259
sqrt(3FED03C3) = 7FED025A
sqrt(3FED03C4) = 7FED025B
sqrt(3FED03C5) = 7FED025C
sqrt(3FED03C6) = 7FED025D
sqrt(3FED03C7) = 7FED025E
sqrt(3FED03C8) = 7FED025F
sqrt(3FED03C9) = 7FED0260
sqrt(3FED03CA) = 7FED0261
sqrt(3FED03CB) = 7FED0262
sqrt(3FED03CC) = 7FED0263
sqrt(3FED03CD) = 7FED0264
sqrt(3FED03CE) = 7FED0265
sqrt(3FED03CF) = 7FED0266
sqrt(3FED03D0) = 7FED0267
sqrt(3FED03D1) = 7FED0268
sqrt(3FED03D2) = 7FED0269
sqrt(3FED03D3) = 7FED026A
sqrt(3FED03D4) = 7FED026B
sqrt(3FED03D5) = 7FED026C
sqrt(3FED03D6) = 7FED026D
sqrt(3FED03D7) = 7FED026E
sqrt(3FED03D8) = 7FED026F
sqrt(3FED03D9) = 7FED0270
sqrt(3FED03DA) = 7FED0271
sqrt(3FED03DB) = 7FED0272
sqrt(3FED03DC) = 7FED0273
sqrt(3FED03DD) = 7FED0274
sqrt(3FED03DE) = 7FED0275
sqrt(3FED03DF) = 7FED0276
sqrt(3FED03E0) = 7FED0277
sqrt(3FED03E1) = 7FED0278
sqrt(3FED03E2) = 7FED0279
sqrt(3FED03E3) = 7FED027A
sqrt(3FED03E4) = 7FED027B
sqrt(3FED03E5) = 7FED027C
sqrt(3FED03E6) = 7FED027D
sqrt(3FED03E7) = 7FED027E
sqrt(3FED03E8) = 7FED027F
sqrt(3FED03E9) = 7FED0280
sqrt(3FED03EA) = 7FED0281
sqrt(3FED03EB) = 7FED0282
sqrt(3FED03EC) = 7FED0283
sqrt(3FED03ED) = 7FED0284
sqrt(3FED03EE) = 7FED0285
sqrt(3FED03EF) = 7FED0286
sqrt(3FED03F0) = 7FED0287
sqrt(3FED03F1) = 7FED0288
sqrt(3FED03F2) = 7FED0289
sqrt(3FED03F3) = 7FED028A
sqrt(3FED03F4) = 7FED028B
sqrt(3FED03F5) = 7FED028C
sqrt(3FED03F6) = 7FED028D
sqrt(3FED03F7) = 7FED028E
sqrt(3FED03F8) = 7FED028F
sqrt(3FED03F9) = 7FED0290
sqrt(3FED03FA) = 7FED0291
sqrt(3FED03FB) = 7FED0292
sqrt(3FED03FC) = 7FED0293
sqrt(3FED03FD) = 7FED0294
sqrt(3FED03FE) = 7FED0295
sqrt(3FED03FF) = 7FED0296
sqrt(3FED0400) = 7FED0297
sqrt(3FED0401) = 7FED0298
sqrt(3FED0402) = 7FED0299
sqrt(3FED0403) = 7FED029A
sqrt(3FED0404) = 7FED029B
sqrt(3FED0405) = 7FED029C
sqrt(3FED0406) = 7FED029D
sqrt(3FED0407) = 7FED029E
sqrt(3FED0408) = 7FED029F
sqrt(3FED0409) = 7FED02A0
sqrt(3FED040A) = 7FED02A1
sqrt(3FED040B) = 7FED02A2
sqrt(3FED040C) = 7FED02A3
sqrt(3FED040D) = 7FED02A4
sqrt(3FED040E) = 7FED02A5
sqrt(3FED040F) = 7FED02A6
sqrt(3FED0410) = 7FED02A7
sqrt(3FED0411) = 7FED02A8
sqrt(3FED0412) = 7FED02A9
sqrt(3FED0413) = 7FED02AA
sqrt(3FED0414) = 7FED02AB
sqrt(3FED0415) = 7FED02AC
sqrt(3FED0416) = 7FED02AD
sqrt(3FED0417) = 7FED02AE
sqrt(3FED0418) = 7FED02AF
sqrt(3FED0419) = 7FED02B0
sqrt(3FED041A) = 7FED02B1
sqrt(3FED041B) = 7FED02B2
sqrt(3FED041C) = 7FED02B3
sqrt(3FED041D) = 7FED02B4
sqrt(3FED041E) = 7FED02B5
sqrt(3FED041F) = 7FED02B6
sqrt(3FED0420) = 7FED02B7
sqrt(3FED0421) = 7FED02B8
sqrt(3FED0422) = 7FED02B9
sqrt(3FED0423) = 7FED02BA
sqrt(3FED0424) = 7FED02BB
sqrt(3FED0425) = 7FED02BC
sqrt(3FED0426) = 7FED02BD
sqrt(3FED0427) = 7FED02BE
sqrt(3FED0428) = 7FED02BF
sqrt(3FED0429) = 7FED02C0
sqrt(3FED042A) = 7FED02C1
sqrt(3FED042B) = 7FED02C2
sqrt(3FED042C) = 7FED02C3
sqrt(3FED042D) = 7FED02C4
sqrt(3FED042E) = 7FED02C5
sqrt(3FED042F) = 7FED02C6
sqrt(3FED0430) = 7FED02C7
sqrt(3FED0431) = 7FED02C8
sqrt(3FED0432) = 7FED02C9
sqrt(3FED0433) = 7FED02CA
sqrt(3FED0434) = 7FED02CB
sqrt(3FED0435) = 7FED02CC
sqrt(3FED0436) = 7FED02CD
sqrt(3FED0437) = 7FED02CE
sqrt(3FED0438) = 7FED02CF
sqrt(3FED0439) = 7FED02D0
sqrt(3FED043A) = 7FED02D1
sqrt(3FED043B) = 7FED02D2
sqrt(3FED043C) = 7FED02D3
sqrt(3FED043D) = 7FED02D4
sqrt(3FED043E) = 7FED02D5
sqrt(3FED043F) = 7FED02D6
sqrt(3FED0440) = 7FED02D7
sqrt(3FED0441) = 7FED02D8
sqrt(3FED0442) = 7FED02D9
sqrt(3FED0443) = 7FED02DA
sqrt(3FED0444) = 7FED02DB
sqrt(3FED0445) = 7FED02DC
sqrt(3FED0446) = 7FED02DD
sqrt(3FED0447) = 7FED02DE
sqrt(3FED0448) = 7FED02DF
sqrt(3FED0449) = 7FED02E0
sqrt(3FED044A) = 7FED02E1
sqrt(3FED044B) = 7FED02E2
sqrt(3FED044C) = 7FED02E3
sqrt(3FED044D) = 7FED02E4
sqrt(3FED044E) = 7FED02E5
sqrt(3FED044F) = 7FED02E6
sqrt(3FED0450) = 7FED02E7
sqrt(3FED0451) = 7FED02E8
sqrt(3FED0452) = 7FED02E9
sqrt(3FED0453) = 7FED02EA
sqrt(3FED0454) = 7FED02EB
sqrt(3FED0455) = 7FED02EC
sqrt(3FED0456) = 7FED02ED
sqrt(3FED0457) = 7FED02EE
sqrt(3FED0458) = 7FED02EF
sqrt(3FED0459) = 7FED02F0
sqrt(3FED045A) = 7FED02F1
sqrt(3FED045B) = 7FED02F2
sqrt(3FED045C) = 7FED02F3
sqrt(3FED045D) = 7FED02F4
sqrt(3FED045E) = 7FED02F5
sqrt(3FED045F) = 7FED02F6
sqrt(3FED0460) = 7FED02F7
sqrt(3FED0461) = 7FED02F8
sqrt(3FED0462) = 7FED02F9
sqrt(3FED0463) = 7FED02FA
sqrt(3FED0464) = 7FED02FB
sqrt(3FED0465) = 7FED02FC
sqrt(3FED0466) = 7FED02FD
sqrt(3FED0467) = 7FED02FE
sqrt(3FED0468) = 7FED02FF
sqrt(3FED0469) = 7FED0300
sqrt(3FED046A) = 7FED0301
sqrt(3FED046B) = 7FED0302
sqrt(3FED046C) = 7FED0303
sqrt(3FED046D) = 7FED0304
sqrt(3FED046E) = 7FED0305
sqrt(3FED046F) = 7FED0306
sqrt(3FED0470) = 7FED0307
sqrt(3FED0471) = 7FED0308
sqrt(3FED0472) = 7FED0309
sqrt(3FED0473) = 7FED030A
sqrt(3FED0474) = 7FED030B
sqrt(3FED0475) = 7FED030C
sqrt(3FED0476) = 7FED030D
sqrt(3FED0477) = 7FED030E
sqrt(3FED0478) = 7FED030F
sqrt(3FED0479) = 7FED0310
sqrt(3FED047A) = 7FED0311
sqrt(3FED047B) = 7FED0312
sqrt(3FED047C) = 7FED0313
sqrt(3FED047D) = 7FED0314
sqrt(3FED047E) = 7FED0315
sqrt(3FED047F) = 7FED0316
sqrt(3FED0480) = 7FED0317
sqrt(3FED0481) = 7FED0318
sqrt(3FED0482) = 7FED0319
sqrt(3FED0483) = 7FED031A
sqrt(3FED0484) = 7FED031B
sqrt(3FED0485) = 7FED031C
sqrt(3FED0486) = 7FED031D
sqrt(3FED0487) = 7FED031E
sqrt(3FED0488) = 7FED031F
sqrt(3FED0489) = 7FED0320
sqrt(3FED048A) = 7FED0321
sqrt(3FED048B) = 7FED0322
sqrt(3FED048C) = 7FED0323
sqrt(3FED048D) = 7FED0324
sqrt(3FED048E) = 7FED0325
sqrt(3FED048F) = 7FED0326
sqrt(3FED0490) = 7FED0327
sqrt(3FED0491) = 7FED0328
sqrt(3FED0492) = 7FED0329
sqrt(3FED0493) = 7FED032A
sqrt(3FED0494) = 7FED032B
sqrt(3FED0495) = 7FED032C
sqrt(3FED0496) = 7FED032D
sqrt(3FED0497) = 7FED032E
sqrt(3FED0498) = 7FED032F
sqrt(3FED0499) = 7FED0330
sqrt(3FED049A) = 7FED0331
sqrt(3FED049B) = 7FED0332
sqrt(3FED049C) = 7FED0333
sqrt(3FED049D) = 7FED0334
sqrt(3FED049E) = 7FED0335
sqrt(3FED049F) = 7FED0336
sqrt(3FED04A0) = 7FED0337
sqrt(3FED04A1) = 7FED0338
sqrt(3FED04A2) = 7FED0339
sqrt(3FED04A3) = 7FED033A
sqrt(3FED04A4) = 7FED033B
sqrt(3FED04A5) = 7FED033C
sqrt(3FED04A6) = 7FED033D
sqrt(3FED04A7) = 7FED033E
sqrt(3FED04A8) = 7FED033F
sqrt(3FED04A9) = 7FED0340
sqrt(3FED04AA) = 7FED0341
sqrt(3FED04AB) = 7FED0342
sqrt(3FED04AC) = 7FED0343
sqrt(3FED04AD) = 7FED0344
sqrt(3FED04AE) = 7FED0345
sqrt(3FED04AF) = 7FED0346
sqrt(3FED04B0) = 7FED0347
sqrt(3FED04B1) = 7FED0348
sqrt(3FED04B2) = 7FED0349
sqrt(3FED04B3) = 7FED034A
sqrt(3FED04B4) = 7FED034B
sqrt(3FED04B5) = 7FED034C
sqrt(3FED04B6) = 7FED034D
sqrt(3FED04B7) = 7FED034E
sqrt(3FED04B8) = 7FED034F
sqrt(3FED04B9) = 7FED0350
sqrt(3FED04BA) = 7FED0351
sqrt(3FED04BB) = 7FED0352
sqrt(3FED04BC) = 7FED0353
sqrt(3FED04BD) = 7FED0354
sqrt(3FED04BE) = 7FED0355
sqrt(3FED04BF) = 7FED0356
sqrt(3FED04C0) = 7FED0357
sqrt(3FED04C1) = 7FED0358
sqrt(3FED04C2) = 7FED0359
sqrt(3FED04C3) = 7FED035A
sqrt(3FED04C4) = 7FED035B
sqrt(3FED04C5) = 7FED035C
sqrt(3FED04C6) = 7FED035D
sqrt(3FED04C7) = 7FED035E
sqrt(3FED04C8) = 7FED035F
sqrt(3FED04C9) = 7FED0360
sqrt(3FED04CA) = 7FED0361
sqrt(3FED04CB) = 7FED0362
sqrt(3FED04CC) = 7FED0363
sqrt(3FED04CD) = 7FED0364
sqrt(3FED04CE) = 7FED0365
sqrt(3FED04CF) = 7FED0366
sqrt(3FED04D0) = 7FED0367
sqrt(3FED04D1) = 7FED0368
sqrt(3FED04D2) = 7FED0369
sqrt(3FED04D3) = 7FED036A
sqrt(3FED04D4) = 7FED036B
sqrt(3FED04D5) = 7FED036C
sqrt(3FED04D6) = 7FED036D
sqrt(3FED04D7) = 7FED036E
sqrt(3FED04D8) = 7FED036F
sqrt(3FED04D9) = 7FED0370
sqrt(3FED04DA) = 7FED0371
sqrt(3FED04DB) = 7FED0372
sqrt(3FED04DC) = 7FED0373
sqrt(3FED04DD) = 7FED0374
sqrt(3FED04DE) = 7FED0375
sqrt(3FED04DF) = 7FED0376
sqrt(3FED04E0) = 7FED0377
sqrt(3FED04E1) = 7FED0378
sqrt(3FED04E2) = 7FED0379
sqrt(3FED04E3) = 7FED037A
sqrt(3FED04E4) = 7FED037B
sqrt(3FED04E5) = 7FED037C
sqrt(3FED04E6) = 7FED037D
sqrt(3FED04E7) = 7FED037E
sqrt(3FED04E8) = 7FED037F
sqrt(3FED04E9) = 7FED0380
sqrt(3FED04EA) = 7FED0381
sqrt(3FED04EB) = 7FED0382
sqrt(3FED04EC) = 7FED0383
sqrt(3FED04ED) = 7FED0384
sqrt(3FED04EE) = 7FED0385
sqrt(3FED04EF) = 7FED0386
sqrt(3FED04F0) = 7FED0387
sqrt(3FED04F1) = 7FED0388
sqrt(3FED04F2) = 7FED0389
sqrt(3FED04F3) = 7FED038A
sqrt(3FED04F4) = 7FED038B
sqrt(3FED04F5) = 7FED038C
sqrt(3FED04F6) = 7FED038D
sqrt(3FED04F7) = 7FED038E
sqrt(3FED04F8) = 7FED038F
sqrt(3FED04F9) = 7FED0390
sqrt(3FED04FA) = 7FED0391
sqrt(3FED04FB) = 7FED0392
sqrt(3FED04FC) = 7FED0393
sqrt(3FED04FD) = 7FED0394
sqrt(3FED04FE) = 7FED0395
sqrt(3FED04FF) = 7FED0396
sqrt(3FED0500) = 7FED0397
sqrt(3FED0501) = 7FED0398
sqrt(3FED0502) = 7FED0399
sqrt(3FED0503) = 7FED039A
sqrt(3FED0504) = 7FED039B
sqrt(3FED0505) = 7FED039C
sqrt(3FED0506) = 7FED039D
sqrt(3FED0507) = 7FED039E
sqrt(3FED0508) = 7FED039F
sqrt(3FED0509) = 7FED03A0
sqrt(3FED050A) = 7FED03A1
sqrt(3FED050B) = 7FED03A2
sqrt(3FED050C) = 7FED03A3
sqrt(3FED050D) = 7FED03A4
sqrt(3FED050E) = 7FED03A5
sqrt(3FED050F) = 7FED03A6
sqrt(3FED0510) = 7FED03A7
sqrt(3FED0511) = 7FED03A8
sqrt(3FED0512) = 7FED03A9
sqrt(3FED0513) = 7FED03AA
sqrt(3FED0514) = 7FED03AB
sqrt(3FED0515) = 7FED03AC
sqrt(3FED0516) = 7FED03AD
sqrt(3FED0517) = 7FED03AE
sqrt(3FED0518) = 7FED03AF
sqrt(3FED0519) = 7FED03B0
sqrt(3FED051A) = 7FED03B1
sqrt(3FED051B) = 7FED03B2
sqrt(3FED051C) = 7FED03B3
sqrt(3FED051D) = 7FED03B4
sqrt(3FED051E) = 7FED03B5
sqrt(3FED051F) = 7FED03B6
sqrt(3FED0520) = 7FED03B7
sqrt(3FED0521) = 7FED03B8
sqrt(3FED0522) = 7FED03B9
sqrt(3FED0523) = 7FED03BA
sqrt(3FED0524) = 7FED03BB
sqrt(3FED0525) = 7FED03BC
sqrt(3FED0526) = 7FED03BD
sqrt(3FED0527) = 7FED03BE
sqrt(3FED0528) = 7FED03BF
sqrt(3FED0529) = 7FED03C0
sqrt(3FED052A) = 7FED03C1
sqrt(3FED052B) = 7FED03C2
sqrt(3FED052C) = 7FED03C3
sqrt(3FED052D) = 7FED03C4
sqrt(3FED052E) = 7FED03C5
sqrt(3FED052F) = 7FED03C6
sqrt(3FED0530) = 7FED03C7
sqrt(3FED0531) = 7FED03C8
sqrt(3FED0532) = 7FED03C9
sqrt(3FED0533) = 7FED03CA
sqrt(3FED0534) = 7FED03CB
sqrt(3FED0535) = 7FED03CC
sqrt(3FED0536) = 7FED03CD
sqrt(3FED0537) = 7FED03CE
sqrt(3FED0538) = 7FED03CF
sqrt(3FED0539) = 7FED03D0
sqrt(3FED053A) = 7FED03D1
sqrt(3FED053B) = 7FED03D2
sqrt(3FED053C) = 7FED03D3
sqrt(3FED053D) = 7FED03D4
sqrt(3FED053E) = 7FED03D5
sqrt(3FED053F) = 7FED03D6
sqrt(3FED0540) = 7FED03D7
sqrt(3FED0541) = 7FED03D8
sqrt(3FED0542) = 7FED03D9
sqrt(3FED0543) = 7FED03DA
sqrt(3FED0544) = 7FED03DB
sqrt(3FED0545) = 7FED03DC
sqrt(3FED0546) = 7FED03DD
sqrt(3FED0547) = 7FED03DE
sqrt(3FED0548) = 7FED03DF
sqrt(3FED0549) = 7FED03E0
sqrt(3FED054A) = 7FED03E1
sqrt(3FED054B) = 7FED03E2
sqrt(3FED054C) = 7FED03E3
sqrt(3FED054D) = 7FED03E4
sqrt(3FED054E) = 7FED03E5
sqrt(3FED054F) = 7FED03E6
sqrt(3FED0550) = 7FED03E7
sqrt(3FED0551) = 7FED03E8
sqrt(3FED0552) = 7FED03E9
sqrt(3FED0553) = 7FED03EA
sqrt(3FED0554) = 7FED03EB
sqrt(3FED0555) = 7FED03EC
sqrt(3FED0556) = 7FED03ED
sqrt(3FED0557) = 7FED03EE
sqrt(3FED0558) = 7FED03EF
sqrt(3FED0559) = 7FED03F0
sqrt(3FED055A) = 7FED03F1
sqrt(3FED055B) = 7FED03F2
sqrt(3FED055C) = 7FED03F3
sqrt(3FED055D) = 7FED03F4
sqrt(3FED055E) = 7FED03F5
sqrt(3FED055F) = 7FED03F6
sqrt(3FED0560) = 7FED03F7
sqrt(3FED0561) = 7FED03F8
sqrt(3FED0562) = 7FED03F9
sqrt(3FED0563) = 7FED03FA
sqrt(3FED0564) = 7FED03FB
sqrt(3FED0565) = 7FED03FC
